具体链接,标题,小区,户型,面积,距离,满五,钥匙,总价,单价,查看人数,楼层,建造时间,装修,朝向,首付,月供,区域,地址,上次交易,房屋类型
http://sh.lianjia.com/ershoufang/sh4474723.html,东源名都，成熟社区，高清实拍，抢鲜笋盘,东源名都,3室1厅,111.0平,距离12号线金京路站412米,满五,有钥匙,600,54054元/平,5,低区/18层,2009年建,简装,南,210万,20698元,浦东 高行,"双桥路1139弄, 双桥路1108弄（金高路977弄）",2010-11-08,住宅 - 公寓
http://sh.lianjia.com/ershoufang/sh4464485.html,地铁沿线，毛坯房，如您所见，高清照片,万顺水原墅（公寓）,1室1厅,62.8平,距离5号线北桥站827米,满二,有钥匙,258,41082元/平,26,中区/11层,2012年建,毛坯,暂无数据,90.3万,8900元,闵行 颛桥,都市路777弄,暂无数据,住宅 - 公寓
http://sh.lianjia.com/ershoufang/sh4447678.html,南北户型，成熟社区，链家有钥匙，满2年,慧芝湖花园,4室2厅,184.83平,距离1号线上海马戏城站729米,满二,有钥匙,1550,83860元/平,106,低区/23层,暂无数据,精装,南北,542.5万,53471元,闸北 大宁,"平型关路1083弄（一、二期）,平型关路1088弄（三期）,平型关路1018号",2013-06-03,住宅 - 公寓
http://sh.lianjia.com/ershoufang/sh4416021.html,新上房源，拎包入住，有钥匙，受欢迎好房,金桥爱建园,3室2厅,103.65平,,满五,有钥匙,1080,104196元/平,35,低区/14层,暂无数据,精装,南,378万,37257元,浦东 碧云,碧云路199弄,2005-03-24,住宅 - 公寓
http://sh.lianjia.com/ershoufang/sh4409579.html,省装修费，1室1厅，人气房源，成熟社区,天平3号小区,1室1厅,87.0平,距离7号线常熟路站776米,满五,有钥匙,1000,114942元/平,4,中区/3层,1949年建,精装,南,350万,34497元,徐汇 建国西路,永嘉路416弄,2007-01-01,住宅 - 新里
http://sh.lianjia.com/ershoufang/sh4396109.html,多次带看，南北直通，放心好房，配套完善,寿一小区,2室1厅,66.44平,距离6号线五莲路站750米,满二,有钥匙,320,48163元/平,21,高区/6层,暂无数据,中装,南北,112万,11039元,浦东 金桥,"莱阳路350弄,寿光路75弄,寿光路31弄",暂无数据,住宅 - 公寓
http://sh.lianjia.com/ershoufang/sh4384522.html,省装修费，成熟社区，近地铁，满二减税,万科城花新园,3室2厅,94.49平,距离9号线中春路站729米,满二,有钥匙,658,69636元/平,38,中区/6层,2011年建,精装,南,230.3万,22699元,闵行 七宝,中春路8889弄55支弄,暂无数据,住宅 - 公寓
http://sh.lianjia.com/ershoufang/sh4383566.html,上门实勘，满2年，实地看房，交通便利,延吉中路117弄,1室0厅,30.5平,距离8号线延吉中路站535米,满二,有钥匙,185,60655元/平,19,中区/5层,暂无数据,中装,南,64.8万,6382元,杨浦 控江路,延吉中路117弄,2013-09-12,住宅 - 公寓
http://sh.lianjia.com/ershoufang/sh4380359.html,配套完善，光线充足，满二减税，适合自住,金杨七街坊,2室1厅,60.74平,距离6号线云山路站708米,满二,有钥匙,330,54329元/平,97,中区/6层,暂无数据,中装,南,115.5万,11384元,浦东 金杨,"金口路471弄,金口路411弄,枣庄路810弄,枣庄路998弄",2013-10-16,住宅 - 公寓
http://sh.lianjia.com/ershoufang/sh4377102.html,禄德华苑，有钥匙房源，两室户，好房好心情,禄德华苑,2室2厅,88.95平,距离1号线宝安公路站614米,满二,有钥匙,350,39347元/平,46,高区/6层,2010年建,精装,南北,122.5万,12074元,宝山 杨行,杨鑫路98弄,暂无数据,住宅 - 公寓
http://sh.lianjia.com/ershoufang/sh4368772.html,人气房源，上门实勘，品质装修，出行方便,新梅绿岛苑,3室2厅,105.05平,距离1号线呼兰路站907米,满二,有钥匙,610,58067元/平,37,中区/14层,2007年建,精装,南北,213.5万,21043元,宝山 共康,场北路399弄,2012-06-04,住宅 - 公寓
http://sh.lianjia.com/ershoufang/sh4356081.html,航华三村三街坊，链家好房，钥匙房，实地看房,航华三村三街坊,2室1厅,79.16平,距离10号线航中路站640米,满二,有钥匙,370,46740元/平,77,低区/6层,暂无数据,中装,南,129.5万,12764元,闵行 航华,航华三村161-192号,2013-01-21,住宅 - 公寓
http://sh.lianjia.com/ershoufang/sh4343118.html,生活很便利，房本满两年，如您所见，一室小户型,三门路510弄,1室1厅,50.32平,距离3号线江湾镇站817米,满二,有钥匙,305,60612元/平,32,高区/6层,1993年建,中装,南,106.8万,10522元,杨浦 五角场,三门路510弄,2015-01-08,住宅 - 公寓
http://sh.lianjia.com/ershoufang/sh4326194.html,远景佳苑，上门实勘，满2年，有钥匙房源,远景佳苑,2室2厅,89.01平,距离7号线行知路站568米,满二,有钥匙,515,57858元/平,63,中区/6层,2001年建,中装,南北,180.2万,17766元,宝山 大华,"行知路380弄（一期）,行知路381弄（二期）,大华路1355弄（三期）",暂无数据,住宅 - 公寓
http://sh.lianjia.com/ershoufang/sh4323822.html,九歌上郡，有钥匙房源，一室小户型，配套完善,九歌上郡,1室1厅,49.23平,距离9号线合川路站323米,满二,有钥匙,368,74751元/平,88,中区/12层,2006年建,精装,南,128.8万,12695元,闵行 静安新城,宜山路2328弄,2013-02-20,住宅 - 公寓
http://sh.lianjia.com/ershoufang/sh4306856.html,新黄小区，有钥匙房源，房本满两年，南北通透,新黄小区,2室0厅,54.81平,距离7号线新村路站577米,满二,有钥匙,298,54369元/平,11,高区/6层,1995年建,简装,南北,104.3万,10280元,普陀 甘泉宜川,"黄陵路148弄,黄陵路200弄,新村路402号",2012-09-21,住宅 - 公寓
http://sh.lianjia.com/ershoufang/sh4175708.html,适合自住，配套完善，交通方便，好房待售,碧云新天地（一期）,2室2厅,101.93平,距离6号线博兴路站611米,满五,有钥匙,680,66712元/平,33,中区/5层,2002年建,中装,南北,238万,23458元,浦东 金桥,"长岛路823弄,长岛路825弄",2009-04-21,住宅 - 公寓
http://sh.lianjia.com/ershoufang/sh4158136.html,交通便利，最近看房多，成熟社区，看房有钥匙,水霞小区,2室1厅,69.22平,距离2号线威宁路站688米,满五,有钥匙,470,67899元/平,51,低区/24层,1990年建,中装,南,164.5万,16214元,长宁 仙霞,"仙霞路579弄, 茅台路601弄, 茅台路597弄, 安龙路790弄, 安龙路798弄, 安龙路812弄, 安龙路820弄, 茅台路597弄, 水城路511弄, 水城路495弄, 水城路491弄, 水城路451号, 水城路449号, 水城路447号, 水城路445号, 茅台路585号",暂无数据,住宅 - 公寓
http://sh.lianjia.com/ershoufang/sh4150071.html,南北户型，看房有钥匙，满五税费低，有装修,天际花园,3室2厅,176.82平,距离9号线徐家汇站588米,满五,有钥匙,1500,84832元/平,93,低区/29层,暂无数据,精装,南北,525万,51746元,徐汇 徐家汇,南丹东路99弄,2007-07-30,住宅 - 公寓
http://sh.lianjia.com/ershoufang/sh3899748.html,品质装修，高区阳光房，满5税费少，3房出售,今日丽园,3室3厅,180.36平,距离3号线延安西路站818米,满五,有钥匙,1390,77068元/平,56,高区/28层,暂无数据,精装,南,486.5万,47951元,长宁 新华路,延安西路1328弄,2010-02-02,住宅 - 公寓
http://sh.lianjia.com/ershoufang/sh3288471.html,杉林新月（环林东路799弄），交通便利，好房待售，装修精致,杉林新月（环林东路799弄）,2室1厅,77.58平,距离11号线三林东站833米,满五,有钥匙,410,52848元/平,33,低区/16层,2004年建,精装,暂无数据,143.5万,14144元,浦东 三林,环林东路799弄,2010-03-01,住宅 - 公寓
http://sh.lianjia.com/ershoufang/sh1850194.html,零陵路190弄，成熟社区，链家房源，3房出售,零陵路190弄,3室0厅,62.05平,距离12号线大木桥路站133米,满五,有钥匙,488,78646元/平,49,中区/5层,1981年建,精装,南,170.8万,16835元,徐汇 斜土路,零陵路190弄,2005-11-29,住宅 - 公寓
http://sh.lianjia.com/ershoufang/sh1136508.html,业主诚意出售，满五年少税，视野开阔，最近看房多,张杨路370弄,1室0厅,30.48平,距离9号线商城路站521米,满五,有钥匙,265,86942元/平,15,高区/6层,1985年建,简装,南,92.8万,9142元,浦东 陆家嘴,张杨路370弄,2001-06-28,住宅 - 公寓
http://sh.lianjia.com/ershoufang/sh1068937.html,大气四室，正规成熟小区，看房客户多，高清实拍,联兴大厦,4室2厅,161.73平,距离12号线嘉善路站295米,满五,有钥匙,1080,66777元/平,56,低区/20层,暂无数据,中装,南,378万,37257元,黄浦 打浦桥,陕西南路333弄5号,2000-12-01,住宅 - 公寓
http://sh.lianjia.com/ershoufang/sh1063707.html,成熟社区，链家房源，人气房源，4室2厅,仁恒滨江园,4室2厅,241.7平,距离2号线东昌路站818米,满五,有钥匙,2300,95159元/平,54,低区/31层,暂无数据,精装,东南,805万,79344元,浦东 陆家嘴,"浦明路99弄（一、二期）,浦城路99弄（三期）",2010-01-06,住宅 - 公寓
http://sh.lianjia.com/ershoufang/sh4534371.html,装修精致，业主诚意出售，光线充足，实地看房,南洋瑞都剑桥府邸（公寓）,2室2厅,94.46平,距离5号线金平路站980米,满五,,435,46051元/平,3,中区/11层,2006年建,精装,南北,152.2万,15006元,闵行 老闵行,金平路777弄1-167号,暂无数据,住宅 - 公寓
http://sh.lianjia.com/ershoufang/sh4534033.html,业主诚意出售，南北通，新出好房，适合自住,华东花苑,2室1厅,71.4平,距离3号线上海南站站783米,满五,,430,60224元/平,3,中区/7层,1996年建,中装,南北,150.5万,14834元,徐汇 上海南站,"罗城路651弄,罗城路799弄,龙川北路436弄,龙川北路498弄",暂无数据,住宅 - 公寓
http://sh.lianjia.com/ershoufang/sh4534437.html,刚挂牌，钥匙房，好楼层，满五税费低,金鹏花园,3室2厅,101.17平,距离12号线江浦公园站284米,满五,有钥匙,680,67213元/平,7,中区/24层,1998年建,精装,东南,238万,23458元,杨浦 周家嘴路,"兰州路1100弄,兰州路1101弄",暂无数据,住宅 - 公寓
http://sh.lianjia.com/ershoufang/sh4514017.html,钥匙在店，上门实勘，受欢迎好房，诚意出售,逸仙路1321弄,1室1厅,42.88平,距离3号线殷高西路站452米,满二,有钥匙,208,48507元/平,40,高区/5层,1994年建,简装,南,72.8万,7175元,宝山 高境,"逸仙路1321弄3支弄（逸仙路391弄）,逸仙路1321弄1支弄（逸仙路391弄）",2014-02-24,住宅 - 公寓
http://sh.lianjia.com/ershoufang/sh4473782.html,交通方便，满2年，有钥匙方便看，多次带看,凌兆新村（凌兆路379弄）,1室1厅,49.92平,距离6号线灵岩南路站691米,满二,有钥匙,259,51883元/平,38,高区/6层,1996年建,简装,南,90.6万,8935元,浦东 三林,凌兆路379弄,暂无数据,住宅 - 公寓
http://sh.lianjia.com/ershoufang/sh4468510.html,出行方便，受欢迎好房，好房待售，诚意出售,东体小区,1室0厅,30.24平,距离8号线曲阳路站432米,满二,有钥匙,158,52248元/平,69,低区/5层,1957年建,简装,北,55.3万,5451元,虹口 曲阳,"玉田路400弄, 玉田路414弄, 玉田路432弄, 玉田路446弄, 东体育会路657弄, 东体育会路659弄, 赤峰路373弄, 曲阳路579号, 曲阳路581号, 曲阳路583号, 曲阳路585号, 曲阳路587号, 曲阳路589号, 东体育会路431号, 东体育会路465号, 赤峰路375-379号, 赤峰路381-385号, 赤峰路397-405号, 东体育会路431-437号, 东体育会路439-455号, 东体育会路447-453号, 东体育会路455-461号, 东体育会路463-469号, 玉田路402-412号, 玉田路416-426号, 玉田路428号, 玉田路430号, 玉田路434号, 玉田路436-442号, 玉田路448-454号, 曲阳路575号, 曲阳路577号, 曲阳路553号, 曲阳路557号, 曲阳路561号, 曲阳路563号",2014-11-26,住宅 - 公寓
http://sh.lianjia.com/ershoufang/sh4413077.html,配套完善，温馨一室，人气房源，满2年,俞一小区,1室1厅,35.75平,距离11号线龙华站383米,满二,有钥匙,228,63776元/平,25,高区/6层,1987年建,中装,南,79.8万,7865元,徐汇 龙华,龙华西路31弄1-51号,2013-11-11,住宅 - 公寓
http://sh.lianjia.com/ershoufang/sh4407250.html,慧芝湖花园，房本满两年，大气四室，链家好房,慧芝湖花园,4室2厅,139.86平,距离1号线上海马戏城站729米,满二,有钥匙,1300,92950元/平,121,中区/36层,2011年建,精装,南北,455万,44846元,闸北 大宁,"平型关路1083弄（一、二期）,平型关路1088弄（三期）,平型关路1018号",2014-01-26,住宅 - 公寓
http://sh.lianjia.com/ershoufang/sh4372276.html,装修过，1室1厅，真实在售，业主信赖,臻果国际,1室1厅,57.51平,距离10号线紫藤路站925米,满二,有钥匙,460,79986元/平,23,高区/15层,暂无数据,精装,南,161万,15869元,闵行 金汇,虹泉路1051弄3号,2013-03-21,住宅 - 公寓
http://sh.lianjia.com/ershoufang/sh4361818.html,正规成熟小区，上门实勘，钥匙房，满两年,淞南五村,2室1厅,66.44平,距离3号线长江南路站934米,满二,有钥匙,325,48916元/平,83,低区/6层,1997年建,精装,南北,113.7万,11212元,宝山 淞南,"长逸路327弄,淞南路200弄,淞南五村",暂无数据,住宅 - 公寓
http://sh.lianjia.com/ershoufang/sh4338703.html,开鲁路382弄，满两年，一链倾城，诚意出售,开鲁路382弄,1室1厅,41.54平,距离8号线市光路站310米,满二,有钥匙,225,54164元/平,15,高区/6层,1987年建,简装,南,78.8万,7762元,杨浦 中原,开鲁路382弄,2014-03-01,住宅 - 公寓
http://sh.lianjia.com/ershoufang/sh4506243.html,上下楼方便，真实在售，实地看房，房型正气,杨南新村,2室1厅,68.01平,距离6号线上南路站369米,满二,有钥匙,415,61020元/平,20,低区/6层,1998年建,中装,南北,145.2万,14316元,浦东 三林,杨南路826弄,2014-12-25,住宅 - 公寓
http://sh.lianjia.com/ershoufang/sh4505890.html,高清大图，2室1厅1卫，如您所见，满两年,月季园（徐汇）,2室1厅,82.1平,距离1号线锦江乐园站906米,满二,有钥匙,500,60901元/平,29,低区/6层,1991年建,中装,南,175万,17249元,徐汇 康健,桂平路67弄,暂无数据,住宅 - 公寓
http://sh.lianjia.com/ershoufang/sh4501085.html,正规成熟小区，附近有地铁，温馨之家，新出房源,田林三村,1室1厅,39.43平,距离9号线桂林路站536米,满五,有钥匙,260,65939元/平,7,高区/6层,1987年建,精装,南,91万,8969元,徐汇 田林,田林三村,2005-02-03,住宅 - 公寓
http://sh.lianjia.com/ershoufang/sh4497392.html,建机新村，生活很便利，高清大图，好房待售,建机新村,1室0厅,35.42平,距离3号线赤峰路站504米,满二,有钥匙,190,53642元/平,23,低区/6层,1958年建,精装,北,66.5万,6554元,虹口 凉城,建机新村,2015-02-01,住宅 - 公寓
http://sh.lianjia.com/ershoufang/sh4495564.html,成熟社区，人气房源，满二年，温馨之家,天钥新村,1室1厅,46.4平,距离4号线上海体育场站210米,满二,有钥匙,340,73275元/平,11,高区/6层,1984年建,简装,南,119万,11729元,徐汇 万体馆,"中山南二路918弄, 天钥新村, 天钥二村, 零陵路634号",2013-01-01,住宅 - 公寓
http://sh.lianjia.com/ershoufang/sh4486183.html,仁恒森兰雅苑，钥匙在链家，配套完善，品质装修,仁恒森兰雅苑,2室2厅,91.41平,距离6号线五洲大道站466米,满二,有钥匙,760,83141元/平,67,中区/19层,2013年建,豪装,南,266万,26218元,浦东 金桥,"兰谷路1888弄,兰谷路2188弄,兰谷路1999弄,兰谷路2199弄,兰谷路1777弄",暂无数据,住宅 - 公寓
http://sh.lianjia.com/ershoufang/sh4474723.html,东源名都，成熟社区，高清实拍，抢鲜笋盘,东源名都,3室1厅,111.0平,距离12号线金京路站412米,满五,有钥匙,600,54054元/平,5,低区/18层,2009年建,简装,南,210万,20698元,浦东 高行,"双桥路1139弄, 双桥路1108弄（金高路977弄）",2010-11-08,住宅 - 公寓
http://sh.lianjia.com/ershoufang/sh4464485.html,地铁沿线，毛坯房，如您所见，高清照片,万顺水原墅（公寓）,1室1厅,62.8平,距离5号线北桥站827米,满二,有钥匙,258,41082元/平,26,中区/11层,2012年建,毛坯,暂无数据,90.3万,8900元,闵行 颛桥,都市路777弄,暂无数据,住宅 - 公寓
http://sh.lianjia.com/ershoufang/sh4447678.html,南北户型，成熟社区，链家有钥匙，满2年,慧芝湖花园,4室2厅,184.83平,距离1号线上海马戏城站729米,满二,有钥匙,1550,83860元/平,106,低区/23层,暂无数据,精装,南北,542.5万,53471元,闸北 大宁,"平型关路1083弄（一、二期）,平型关路1088弄（三期）,平型关路1018号",2013-06-03,住宅 - 公寓
http://sh.lianjia.com/ershoufang/sh4416021.html,新上房源，拎包入住，有钥匙，受欢迎好房,金桥爱建园,3室2厅,103.65平,,满五,有钥匙,1080,104196元/平,35,低区/14层,暂无数据,精装,南,378万,37257元,浦东 碧云,碧云路199弄,2005-03-24,住宅 - 公寓
http://sh.lianjia.com/ershoufang/sh4409579.html,省装修费，1室1厅，人气房源，成熟社区,天平3号小区,1室1厅,87.0平,距离7号线常熟路站776米,满五,有钥匙,1000,114942元/平,4,中区/3层,1949年建,精装,南,350万,34497元,徐汇 建国西路,永嘉路416弄,2007-01-01,住宅 - 新里
http://sh.lianjia.com/ershoufang/sh4396109.html,多次带看，南北直通，放心好房，配套完善,寿一小区,2室1厅,66.44平,距离6号线五莲路站750米,满二,有钥匙,320,48163元/平,21,高区/6层,暂无数据,中装,南北,112万,11039元,浦东 金桥,"莱阳路350弄,寿光路75弄,寿光路31弄",暂无数据,住宅 - 公寓
http://sh.lianjia.com/ershoufang/sh4384522.html,钥匙在店，品质装修，配套完善，实地看房,万科城花新园,3室2厅,94.49平,距离9号线中春路站729米,满二,有钥匙,658,69636元/平,38,中区/6层,2011年建,精装,南,230.3万,22699元,闵行 七宝,中春路8889弄55支弄,暂无数据,住宅 - 公寓
http://sh.lianjia.com/ershoufang/sh4383566.html,延吉中路117弄，1室0厅，正规成熟小区，钥匙在链家,延吉中路117弄,1室0厅,30.5平,距离8号线延吉中路站535米,满二,有钥匙,185,60655元/平,19,中区/5层,暂无数据,中装,南,64.8万,6382元,杨浦 控江路,延吉中路117弄,2013-09-12,住宅 - 公寓
http://sh.lianjia.com/ershoufang/sh4380359.html,配套完善，光线充足，满二减税，适合自住,金杨七街坊,2室1厅,60.74平,距离6号线云山路站708米,满二,有钥匙,330,54329元/平,97,中区/6层,暂无数据,中装,南,115.5万,11384元,浦东 金杨,"金口路471弄,金口路411弄,枣庄路810弄,枣庄路998弄",2013-10-16,住宅 - 公寓
http://sh.lianjia.com/ershoufang/sh4377102.html,禄德华苑，有钥匙房源，两室户，好房好心情,禄德华苑,2室2厅,88.95平,距离1号线宝安公路站614米,满二,有钥匙,350,39347元/平,46,高区/6层,2010年建,精装,南北,122.5万,12074元,宝山 杨行,杨鑫路98弄,暂无数据,住宅 - 公寓
http://sh.lianjia.com/ershoufang/sh4368772.html,人气房源，上门实勘，品质装修，出行方便,新梅绿岛苑,3室2厅,105.05平,距离1号线呼兰路站907米,满二,有钥匙,610,58067元/平,37,中区/14层,2007年建,精装,南北,213.5万,21043元,宝山 共康,场北路399弄,2012-06-04,住宅 - 公寓
http://sh.lianjia.com/ershoufang/sh4356081.html,航华三村三街坊，链家好房，钥匙房，实地看房,航华三村三街坊,2室1厅,79.16平,距离10号线航中路站640米,满二,有钥匙,370,46740元/平,77,低区/6层,暂无数据,中装,南,129.5万,12764元,闵行 航华,航华三村161-192号,2013-01-21,住宅 - 公寓
http://sh.lianjia.com/ershoufang/sh4343118.html,生活很便利，房本满两年，如您所见，一室小户型,三门路510弄,1室1厅,50.32平,距离3号线江湾镇站817米,满二,有钥匙,305,60612元/平,32,高区/6层,1993年建,中装,南,106.8万,10522元,杨浦 五角场,三门路510弄,2015-01-08,住宅 - 公寓
http://sh.lianjia.com/ershoufang/sh4326194.html,远景佳苑，上门实勘，满2年，有钥匙房源,远景佳苑,2室2厅,89.01平,距离7号线行知路站568米,满二,有钥匙,515,57858元/平,63,中区/6层,2001年建,中装,南北,180.2万,17766元,宝山 大华,"行知路380弄（一期）,行知路381弄（二期）,大华路1355弄（三期）",暂无数据,住宅 - 公寓
http://sh.lianjia.com/ershoufang/sh4461248.html,正规成熟小区，链家房源，人气房源，1室1厅1卫,财大小区,1室1厅,40.56平,距离10号线江湾体育场站800米,满五,有钥匙,240,59171元/平,13,高区/6层,1992年建,简装,南,84万,8279元,杨浦 五角场,政立路580弄,2001-10-16,住宅 - 公寓
http://sh.lianjia.com/ershoufang/sh4461117.html,凌云公寓，地铁沿线，诚意出售，链家房源,凌云公寓,2室1厅,76.71平,距离6号线灵岩南路站289米,满五,有钥匙,410,53448元/平,31,低区/18层,1999年建,中装,暂无数据,143.5万,14144元,浦东 三林,灵岩南路801弄,暂无数据,住宅 - 公寓
http://sh.lianjia.com/ershoufang/sh4460739.html,有钥匙方便看，受欢迎好房，高清实拍，诚意出售,古美十村,4室1厅,94.91平,距离1号线锦江乐园站544米,满五,有钥匙,580,61110元/平,55,中区/6层,1998年建,简装,南,203万,20008元,闵行 古美,平阳路111弄,2010-03-23,住宅 - 公寓
http://sh.lianjia.com/ershoufang/sh4460300.html,在售四房，上门实拍，诚意出售，多次带看,浦东世纪花园（公寓）,4室2厅,223.51平,距离2号线世纪公园站527米,满五,有钥匙,1900,85007元/平,45,低区/30层,2005年建,中装,南北,665万,65545元,浦东 花木,银霄路39弄，银霄路100弄,2003-03-06,住宅 - 公寓
http://sh.lianjia.com/ershoufang/sh4459454.html,好房好心情，满5税费少，上门实勘，地铁沿线,国和一村,1室1厅,43.4平,距离8号线嫩江路站557米,满五,有钥匙,255,58755元/平,84,中区/6层,1991年建,简装,南,89.2万,8797元,杨浦 中原,国和一村,暂无数据,住宅 - 公寓
http://sh.lianjia.com/ershoufang/sh4454718.html,简约二室，满5税费少，有钥匙房源，装修精美,千路公寓,2室2厅,131.0平,距离13号线江宁路站334米,满五,有钥匙,960,73282元/平,45,高区/21层,暂无数据,精装,南,336万,33117元,普陀 长寿路,陕西北路1588号,暂无数据,住宅 - 公寓
http://sh.lianjia.com/ershoufang/sh4452876.html,有钥匙方便看，近地铁，高区阳光房，适合自住,仁宝公寓,2室2厅,87.34平,距离4号线南浦大桥站237米,满五,有钥匙,660,75566元/平,227,高区/26层,1996年建,中装,东西,231万,22768元,黄浦 蓬莱公园,陆家浜路468弄88、98号,暂无数据,住宅 - 公寓
http://sh.lianjia.com/ershoufang/sh4452430.html,成熟社区，带装修，满5税费少，上门实勘,嘉利明珠城,2室2厅,91.25平,距离1号线延长路站802米,满五,有钥匙,740,81095元/平,125,低区/28层,暂无数据,精装,南北,259万,25528元,闸北 闸北公园,平型关路377弄,暂无数据,住宅 - 公寓
http://sh.lianjia.com/ershoufang/sh4452396.html,房型正气，实地看房，上门实勘，业主诚意出售,延吉七村,2室1厅,54.19平,距离8号线延吉中路站186米,满五,有钥匙,350,64587元/平,199,中区/6层,1986年建,简装,南北,122.5万,12074元,杨浦 黄兴公园,"延吉七村,营口路113弄",2000-04-03,住宅 - 公寓
http://sh.lianjia.com/ershoufang/sh4451768.html,有爱有家，生活很便利，诚意出售，3室2厅,聚龙大厦,3室2厅,129.03平,距离8号线中兴路站328米,满五,有钥匙,630,48825元/平,102,高区/24层,1996年建,精装,东北,220.5万,21733元,闸北 西藏北路,"虬江路1240号, 虬江路1258弄1号",2007-09-03,住宅 - 公寓
http://sh.lianjia.com/ershoufang/sh4449937.html,有爱有家，交通便利，3室2厅2卫，高清大图,兰馨楼,3室2厅,155.18平,距离10号线龙溪路站514米,满五,有钥匙,725,46719元/平,22,中区/4层,1994年建,精装,南北,253.7万,25011元,长宁 西郊,延安西路3295号,2004-09-22,住宅 - 公寓
http://sh.lianjia.com/ershoufang/sh4449150.html,上门实拍，2室1厅，业主诚意出售，一链倾城,钦州花苑,2室1厅,88.47平,距离9号线桂林路站900米,满五,有钥匙,530,59907元/平,27,高区/29层,暂无数据,简装,南,185.5万,18284元,徐汇 田林,"钦州路840号,钦州路860号,钦州路880号,钦州路900号,钦州路920号",暂无数据,住宅 - 公寓
http://sh.lianjia.com/ershoufang/sh4447952.html,配套完善，实地看房，钥匙房，视野开阔,国和路600弄,1室1厅,49.14平,距离10号线三门路站908米,满五,有钥匙,250,50875元/平,24,高区/6层,1996年建,中装,南,87.5万,8624元,杨浦 中原,国和路600弄,暂无数据,住宅 - 公寓
http://sh.lianjia.com/ershoufang/sh4440364.html,装修经典，满五省税费，钥匙在链家，一链倾城,中凯城市之光（静安）,2室1厅,79.47平,距离12号线南京西路站626米,满五,有钥匙,800,100666元/平,73,中区/34层,暂无数据,豪装,南北,280万,27598元,静安 南京西路,"威海路333弄,大沽路368弄（回搬房）,大沽路398弄",2010-05-16,住宅 - 公寓
http://sh.lianjia.com/ershoufang/sh4440357.html,临沂三村，钥匙房，满五税费低，适合自住,临沂三村,2室0厅,57.13平,距离6号线临沂新村站725米,满五,有钥匙,360,63014元/平,18,低区/6层,1987年建,简装,南,126万,12419元,浦东 南码头,"华丰路51弄,临沂路280弄,南码头路450弄,浦东南路3405弄",暂无数据,住宅 - 公寓
http://sh.lianjia.com/ershoufang/sh4439658.html,满五税费低，高清实拍，看房有钥匙，好房好心情,控江二村,1室1厅,44.88平,距离8号线黄兴路站210米,满五,有钥匙,310,69073元/平,35,中区/5层,1973年建,中装,南,108.5万,10694元,杨浦 控江路,控江二村,暂无数据,住宅 - 公寓
http://sh.lianjia.com/ershoufang/sh4437962.html,链家有钥匙，满五省税费，放心好房，高清照片,新江湾时代花园,2室2厅,81.29平,距离8号线市光路站927米,满五,有钥匙,590,72579元/平,76,低区/6层,2000年建,中装,南,206.5万,20353元,杨浦 新江湾城,殷行路850弄,2009-09-04,住宅 - 公寓
http://sh.lianjia.com/ershoufang/sh4437525.html,毛坯房，高清照片，正规成熟小区，业主诚意出售,凉城一村,2室1厅,74.48平,距离3号线大柏树站732米,满五,有钥匙,450,60418元/平,52,低区/18层,1991年建,毛坯,东南,157.5万,15524元,虹口 凉城,水电路1312弄,2000-11-18,住宅 - 公寓
http://sh.lianjia.com/ershoufang/sh4437165.html,一链倾城，正规成熟小区，好楼层，南北通,滨江名人苑,2室2厅,130.57平,距离9号线小南门站781米,满五,有钥匙,1210,92670元/平,182,中区/32层,暂无数据,中装,南北,423.5万,41742元,黄浦 黄浦滨江,中华路88弄,2005-04-04,住宅 - 公寓
http://sh.lianjia.com/ershoufang/sh4437116.html,文华苑（宝山），成熟社区，业主诚意出售，高清实拍,文华苑（宝山）,2室2厅,85.65平,距离7号线行知路站686米,满五,有钥匙,520,60712元/平,34,高区/6层,1999年建,中装,南,182万,17939元,宝山 大华,"大华路901弄（一期）,华灵路1210弄（二、三期）,华灵路1280弄（二、三期）,华灵路1180弄（四期）,新沪路1099弄（五期）",2010-07-15,住宅 - 公寓
